"Number_of_reads_in_clusters"	908685
"Number_of_clusters"	57769
"Number_of_superclusters"	57679
"Number_of_singlets"	390926
"Number_of_analyzed_reads"	1299611

"Cluster"	"Supercluster"	"Size"	"Size_adjusted"	"Automatic_annotation"	"TAREAN_annotation"	"annotations_summary_custom"	"Final_annotation"
1	2	33067	33067	"All/repeat"	"Putative satellites (high confidence)"	""	""
2	2	25111	25111	"All/repeat"	"Putative satellites (high confidence)"	""	""
3	1	24776	24776	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""	""
4	1	24197	24197	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""	""
5	7	20196	20196	"All/repeat/satellite"	"Putative satellites (high confidence)"	"<b>3.69% telomere/Arabidopsis_type</b>
"	""
6	1	19584	19584	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""	""
7	1	18230	18230	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""	""
8	1	18153	18153	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""	""
9	1	17459	17459	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""	""
10	1	16658	16658	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""	""
11	1	16106	16106	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""	""
12	1	15821	15821	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""	""
13	1	14855	14855	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""	""
14	1	14398	14398	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""	""
15	1	14346	14346	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""	""
16	1	12818	12818	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""	""
17	1	12572	12572	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""	""
18	1	11397	11397	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""	""
19	1	11138	11138	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""	""
20	1	10760	10760	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""	""
21	5	10694	10694	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""	""
22	2	9891	9891	"All/repeat"	"Putative LTR elements"	""	""
23	6	9778	9778	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""	""
24	4	9425	9425	"All/repeat/rDNA/45S_rDNA"	"Other"	"<b>16.33% rDNA/26S</b>
<b>1.59% Mitochondrion/At</b>
<b>1.55% Athaliana/plastidAP000423.1</b>
"	""
25	5	9393	9393	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	"0.11% Mitochondrion/At
"	""
